QUERY_HASH|COLUMN_TYPE|TABLE_NAME|COLUMN_NAME|INPUT_ROWS|OUTPUT_ROWS|RUNTIME_NS|DESCRIPTION|SINGLE_INPUT_ROWS|SINGLE_OUTPUT_ROWS|SINGLE_RUNTIME_NS|OPERATOR_POINTER
"741bc3f2dfb09756"|"REFERENCE"|"date_dim"|"d_dow"|1096|157|17392|"TableScan Impl: ColumnVsValue d_dow = 1"|73049|10436|142067|"0x7f85a3012850"
"741bc3f2dfb09756"|"DATA"|"date_dim"|"d_year"|73049|365|108191|"TableScan Impl: ColumnVsValue d_year = 2001"|73049|365|104279|"0x7f85a3012850"
"741bc3f2dfb09756"|"DATA"|"date_dim"|"d_year"|73049|366|85980|"TableScan Impl: ColumnVsValue d_year = 2000"|73049|366|103022|"0x7f85a3012850"
"741bc3f2dfb09756"|"DATA"|"date_dim"|"d_year"|73049|365|85212|"TableScan Impl: ColumnVsValue d_year = 1999"|73049|365|102883|"0x7f85a3012850"
"741bc3f2dfb09756"|"REFERENCE"|"household_demographics"|"hd_dep_count"|7200|720|70753|"TableScan Impl: ColumnVsValue hd_dep_count = 6"|7200|720|23678|"0x7f85a3007270"
"741bc3f2dfb09756"|"REFERENCE"|"household_demographics"|"hd_vehicle_count"|7200|2400|93174|"TableScan Impl: ColumnVsValue hd_vehicle_count > 2"|7200|2400|38904|"0x7f85a3007270"
"741bc3f2dfb09756"|"DATA"|"store"|"s_number_employees"|12|11|28358|"TableScan Impl: ColumnBetween s_number_employees BETWEEN INCLUSIVE 200 AND 295"|12|11|14039|"0x7f85a3007970"
"901db9dd2feb2d10"|"DATA"|"date_dim"|"d_month_seq"|73049|365|149959|"TableScan Impl: ColumnBetween d_month_seq BETWEEN INCLUSIVE 1176 AND 1187"|73049|365|118808|"0x7f85a481fe10"
"24cc61038fcacf93"|"REFERENCE"|"date_dim"|"d_moy"|365|30|14318|"TableScan Impl: ColumnVsValue d_moy = 11"|73049|6000|101696|"0x7f865ee05c90"
"24cc61038fcacf93"|"DATA"|"date_dim"|"d_year"|73049|365|101765|"TableScan Impl: ColumnVsValue d_year = 1999"|73049|365|103022|"0x7f865ee05c90"
"24cc61038fcacf93"|"DATA"|"item"|"i_manager_id"|18000|339|62652|"TableScan Impl: ColumnVsValue i_manager_id = 28"|18000|339|40511|"0x7f85a481f0f0"
"9ba0ff608aba8792"|"REFERENCE"|"date_dim"|"d_moy"|365|31|11315|"TableScan Impl: ColumnVsValue d_moy = 8"|73049|6200|101905|"0x7f865ee044f0"
"9ba0ff608aba8792"|"DATA"|"date_dim"|"d_year"|73049|365|105467|"TableScan Impl: ColumnVsValue d_year = 2001"|73049|365|104349|"0x7f865ee044f0"
"c49841c711905e98"|"REFERENCE"|"customer_demographics"|"cd_marital_status"|274400|54880|1404248|"TableScan Impl: ColumnVsValue cd_marital_status = 'M'"|1920800|384160|3285264|"0x7f865ee05130"
"c49841c711905e98"|"REFERENCE"|"customer_demographics"|"cd_education_status"|1920800|274400|6641980|"TableScan Impl: ColumnVsValue cd_education_status = '4 yr Degree'"|1920800|274400|3376134|"0x7f865ee05130"
"c49841c711905e98"|"REFERENCE"|"customer_demographics"|"cd_marital_status"|274400|54880|1070665|"TableScan Impl: ColumnVsValue cd_marital_status = 'D'"|1920800|384160|3195233|"0x7f865ee05130"
"c49841c711905e98"|"REFERENCE"|"customer_demographics"|"cd_education_status"|1920800|274400|5685234|"TableScan Impl: ColumnVsValue cd_education_status = '2 yr Degree'"|1920800|274400|3305729|"0x7f865ee05130"
"c49841c711905e98"|"REFERENCE"|"customer_demographics"|"cd_marital_status"|274400|54880|959052|"TableScan Impl: ColumnVsValue cd_marital_status = 'S'"|1920800|384160|3092839|"0x7f865ee05130"
"c49841c711905e98"|"REFERENCE"|"customer_demographics"|"cd_education_status"|1920800|274400|5610289|"TableScan Impl: ColumnVsValue cd_education_status = 'College'"|1920800|274400|3274997|"0x7f865ee05130"
"c49841c711905e98"|"REFERENCE"|"customer_address"|"ca_state"|48475|3901|172030|"TableScan Impl: ColumnVsValue ca_state = 'TX'"|50000|3962|128725|"0x7f865ee01930"
"c49841c711905e98"|"REFERENCE"|"customer_address"|"ca_country"|50000|48475|365224|"TableScan Impl: ColumnVsValue ca_country = 'United States'"|50000|48475|215335|"0x7f865ee01930"
"c49841c711905e98"|"REFERENCE"|"customer_address"|"ca_state"|48475|1330|117760|"TableScan Impl: ColumnVsValue ca_state = 'OH'"|50000|1356|84094|"0x7f865ee01930"
"c49841c711905e98"|"REFERENCE"|"customer_address"|"ca_state"|48475|971|116433|"TableScan Impl: ColumnVsValue ca_state = 'CO'"|50000|980|75643|"0x7f865ee01930"
"c49841c711905e98"|"REFERENCE"|"customer_address"|"ca_state"|48475|1911|124325|"TableScan Impl: ColumnVsValue ca_state = 'KY'"|50000|1945|92895|"0x7f865ee01930"
"c49841c711905e98"|"REFERENCE"|"customer_address"|"ca_state"|48475|1306|116083|"TableScan Impl: ColumnVsValue ca_state = 'MN'"|50000|1326|80811|"0x7f865ee01930"
"c49841c711905e98"|"REFERENCE"|"customer_address"|"ca_state"|48475|564|99251|"TableScan Impl: ColumnVsValue ca_state = 'OR'"|50000|572|68170|"0x7f865ee01930"
"c49841c711905e98"|"REFERENCE"|"customer_address"|"ca_state"|48475|1278|116642|"TableScan Impl: ColumnVsValue ca_state = 'MS'"|50000|1309|81859|"0x7f865ee01930"
"c49841c711905e98"|"REFERENCE"|"customer_address"|"ca_state"|48475|922|111054|"TableScan Impl: ColumnVsValue ca_state = 'CA'"|50000|941|75084|"0x7f865ee01930"
"c49841c711905e98"|"REFERENCE"|"customer_address"|"ca_state"|48475|2134|132707|"TableScan Impl: ColumnVsValue ca_state = 'VA'"|50000|2156|97155|"0x7f865ee01930"
"c49841c711905e98"|"DATA"|"date_dim"|"d_year"|73049|366|122440|"TableScan Impl: ColumnVsValue d_year = 2000"|73049|366|103791|"0x7f865ee02570"
"5a7fd39201e63d24"|"REFERENCE"|"date_dim"|"d_moy"|365|214|25005|"TableScan Impl: ColumnBetween d_moy BETWEEN INCLUSIVE 4 AND 10"|73049|42800|272818|"0x7f8659aaac50"
"5a7fd39201e63d24"|"DATA"|"date_dim"|"d_year"|73049|365|141159|"TableScan Impl: ColumnVsValue d_year = 2001"|73049|365|104559|"0x7f8659aaac50"
"5a7fd39201e63d24"|"REFERENCE"|"date_dim"|"d_moy"|365|30|23677|"TableScan Impl: ColumnVsValue d_moy = 4"|73049|6000|101346|"0x7f8659aaac50"
"7ee6cff3a8c3d580"|"REFERENCE"|"date_dim"|"d_moy"|365|30|14947|"TableScan Impl: ColumnVsValue d_moy = 11"|73049|6000|101835|"0x7f8659aabf90"
"7ee6cff3a8c3d580"|"DATA"|"date_dim"|"d_year"|73049|365|123697|"TableScan Impl: ColumnVsValue d_year = 1998"|73049|365|102813|"0x7f8659aabf90"
"7ee6cff3a8c3d580"|"DATA"|"item"|"i_manager_id"|18000|321|63629|"TableScan Impl: ColumnVsValue i_manager_id = 8"|18000|321|52315|"0x7f8659aaa1d0"
"105285333f5ba7f4"|"DATA"|"customer_address"|"ca_state"|50000|500|82697|"TableScan Impl: ColumnVsValue ca_state = 'NM'"|50000|500|69286|"0x7f85a48205f0"
"105285333f5ba7f4"|"DATA"|"customer_address"|"ca_state"|50000|2446|97505|"TableScan Impl: ColumnVsValue ca_state = 'GA'"|50000|2446|107563|"0x7f85a48205f0"
"105285333f5ba7f4"|"DATA"|"customer_address"|"ca_state"|50000|1945|79764|"TableScan Impl: ColumnVsValue ca_state = 'KY'"|50000|1945|94641|"0x7f85a48205f0"
"105285333f5ba7f4"|"REFERENCE"|"date_dim"|"d_moy"|365|91|25773|"TableScan Impl: ColumnBetween d_moy BETWEEN INCLUSIVE 4 AND 6"|73049|18200|159807|"0x7f85a48214d0"
"105285333f5ba7f4"|"DATA"|"date_dim"|"d_year"|73049|365|120134|"TableScan Impl: ColumnVsValue d_year = 2001"|73049|365|104001|"0x7f85a48214d0"
"105285333f5ba7f4"|"REFERENCE"|"date_dim"|"d_moy"|365|91|23818|"TableScan Impl: ColumnBetween d_moy BETWEEN INCLUSIVE 4 AND 6"|73049|18200|159458|"0x7f85a48214d0"
"105285333f5ba7f4"|"REFERENCE"|"date_dim"|"d_year"|73049|365|161833|"TableScan Impl: ColumnVsValue d_year = 2001"|73049|365|103651|"0x7f85a48214d0"
"2e0ad00e44492b13"|"DATA"|"customer_address"|"ca_county"|50000|459|8471728|"TableScan Impl: ExpressionEvaluator (ca_county) IN ('Rush County', 'Toole County', 'Jefferson County', 'Dona Ana County', 'La Porte County')"|50000|459|8434292|"0x7f8659c198f0"
"2e0ad00e44492b13"|"REFERENCE"|"date_dim"|"d_moy"|365|120|42885|"TableScan Impl: ColumnBetween d_moy BETWEEN INCLUSIVE 1 AND 4"|73049|24049|188793|"0x7f8659c18930"
"2e0ad00e44492b13"|"DATA"|"date_dim"|"d_year"|73049|365|137247|"TableScan Impl: ColumnVsValue d_year = 2002"|73049|365|105397|"0x7f8659c18930"
"76277e5ed4da0819"|"DATA"|"date_dim"|"d_quarter_name"|73049|92|143672|"TableScan Impl: ColumnVsValue d_quarter_name = '2001Q3'"|73049|92|134873|"0x7f8659c19c70"
"76277e5ed4da0819"|"DATA"|"date_dim"|"d_quarter_name"|73049|91|88704|"TableScan Impl: ColumnVsValue d_quarter_name = '2001Q2'"|73049|91|106585|"0x7f8659c19c70"
"76277e5ed4da0819"|"DATA"|"date_dim"|"d_quarter_name"|73049|91|88984|"TableScan Impl: ColumnVsValue d_quarter_name = '2001Q1'"|73049|91|107144|"0x7f8659c19c70"
"a203e0bb1c413813"|"DATA"|"date_dim"|"d_month_seq"|73049|366|139901|"TableScan Impl: ColumnBetween d_month_seq BETWEEN INCLUSIVE 1200 AND 1211"|73049|366|118738|"0x7f85a4823990"
"747848d0ca9ebfbb"|"REFERENCE"|"date_dim"|"d_qoy"|365|91|12782|"TableScan Impl: ColumnVsValue d_qoy = 2"|73049|18200|139132|"0x7f865edffb70"
"747848d0ca9ebfbb"|"DATA"|"date_dim"|"d_year"|73049|365|121182|"TableScan Impl: ColumnVsValue d_year = 2001"|73049|365|103512|"0x7f865edffb70"
"77eb7251971f23d"|"DATA"|"reason"|"r_reason_sk"|35|1|29614|"TableScan Impl: ColumnVsValue r_reason_sk = 1"|35|1|12922|"0x7f86596ff850"
"c1558ce7f598faf2"|"REFERENCE"|"date_dim"|"d_qoy"|365|91|16064|"TableScan Impl: ColumnVsValue d_qoy = 2"|73049|18200|132846|"0x7f865c332670"
"c1558ce7f598faf2"|"DATA"|"date_dim"|"d_year"|73049|365|126700|"TableScan Impl: ColumnVsValue d_year = 2001"|73049|365|103581|"0x7f865c332670"
"c1558ce7f598faf2"|"DATA"|"item"|"i_item_sk"|18000|10|252912|"TableScan Impl: ExpressionEvaluator (i_item_sk) IN (2, 3, 5, 7, 11, 13, 17, 19, 23, 29)"|18000|10|383174|"0x7f865c332910"
"a328efe777ccc703"|"REFERENCE"|"time_dim"|"t_minute"|3600|1800|33875|"TableScan Impl: ColumnVsValue t_minute >= 30"|86400|43200|242016|"0x7f865a06a610"
"a328efe777ccc703"|"DATA"|"time_dim"|"t_hour"|86400|3600|80043|"TableScan Impl: ColumnVsValue t_hour = 20"|86400|3600|54270|"0x7f865a06a610"
"a328efe777ccc703"|"DATA"|"store"|"s_store_name"|12|1|51057|"TableScan Impl: ColumnVsValue s_store_name = 'ese'"|12|1|19277|"0x7f865a06aa70"
"a328efe777ccc703"|"DATA"|"household_demographics"|"hd_dep_count"|7200|720|23608|"TableScan Impl: ColumnVsValue hd_dep_count = 7"|7200|720|22979|"0x7f865a06ad10"
"48102a81fee54f33"|"DATA"|"item"|"i_manufact_id"|18000|39|47006|"TableScan Impl: ColumnVsValue i_manufact_id = 128"|18000|39|39393|"0x7f86596fe510"
"10dbdaceb474245a"|"REFERENCE"|"customer_demographics"|"cd_gender"|54880|27440|934955|"TableScan Impl: ColumnVsValue cd_gender = 'M'"|1920800|960400|5322804|"0x7f8659aace70"
"10dbdaceb474245a"|"REFERENCE"|"customer_demographics"|"cd_marital_status"|274400|54880|1404458|"TableScan Impl: ColumnVsValue cd_marital_status = 'S'"|1920800|384160|3119590|"0x7f8659aace70"
"10dbdaceb474245a"|"DATA"|"customer_demographics"|"cd_education_status"|1920800|274400|3272622|"TableScan Impl: ColumnVsValue cd_education_status = 'College'"|1920800|274400|3374597|"0x7f8659aace70"
"10dbdaceb474245a"|"DATA"|"date_dim"|"d_year"|73049|366|96318|"TableScan Impl: ColumnVsValue d_year = 2000"|73049|366|103791|"0x7f8659aadf10"
"10dbdaceb474245a"|"REFERENCE"|"promotion"|"p_channel_email"|300|295|45749|"TableScan Impl: ColumnVsValue p_channel_email = 'N'"|300|295|15017|"0x7f8659aacd90"
"10dbdaceb474245a"|"REFERENCE"|"promotion"|"p_channel_event"|300|296|12921|"TableScan Impl: ColumnVsValue p_channel_event = 'N'"|300|296|14528|"0x7f8659aacd90"
"dfd5d73db008470"|"REFERENCE"|"date_dim"|"d_moy"|366|30|12851|"TableScan Impl: ColumnVsValue d_moy = 11"|73049|6000|102324|"0x7f865ee053d0"
"dfd5d73db008470"|"DATA"|"date_dim"|"d_year"|73049|366|115455|"TableScan Impl: ColumnVsValue d_year = 2000"|73049|366|107633|"0x7f865ee053d0"
"dfd5d73db008470"|"DATA"|"item"|"i_manager_id"|18000|321|62512|"TableScan Impl: ColumnVsValue i_manager_id = 1"|18000|321|36879|"0x7f865ee05750"
"e9628864b4c79dc2"|"REFERENCE"|"customer_demographics"|"cd_marital_status"|274400|54880|1369884|"TableScan Impl: ColumnVsValue cd_marital_status = 'W'"|1920800|384160|3165967|"0x7f8659701b50"
"e9628864b4c79dc2"|"REFERENCE"|"customer_demographics"|"cd_education_status"|1920800|274400|6409184|"TableScan Impl: ColumnVsValue cd_education_status = '2 yr Degree'"|1920800|274400|3371384|"0x7f8659701b50"
"e9628864b4c79dc2"|"REFERENCE"|"customer_demographics"|"cd_marital_status"|274400|54880|923011|"TableScan Impl: ColumnVsValue cd_marital_status = 'M'"|1920800|384160|3109253|"0x7f8659701b50"
"e9628864b4c79dc2"|"REFERENCE"|"customer_demographics"|"cd_education_status"|1920800|274400|5676992|"TableScan Impl: ColumnVsValue cd_education_status = 'Advanced Degree'"|1920800|274400|3384235|"0x7f8659701b50"
"e9628864b4c79dc2"|"REFERENCE"|"customer_demographics"|"cd_marital_status"|274400|54880|994114|"TableScan Impl: ColumnVsValue cd_marital_status = 'S'"|1920800|384160|3128181|"0x7f8659701b50"
"e9628864b4c79dc2"|"REFERENCE"|"customer_demographics"|"cd_education_status"|1920800|274400|5611755|"TableScan Impl: ColumnVsValue cd_education_status = 'College'"|1920800|274400|3380254|"0x7f8659701b50"
"e9628864b4c79dc2"|"REFERENCE"|"store_sales"|"ss_net_profit"|2880404|85529|8460903|"TableScan Impl: ColumnBetween ss_net_profit BETWEEN INCLUSIVE 100 AND 200"|2880404|85529|6599723|"0x7f8659703830"
"e9628864b4c79dc2"|"REFERENCE"|"store_sales"|"ss_net_profit"|2880404|99216|8532704|"TableScan Impl: ColumnBetween ss_net_profit BETWEEN INCLUSIVE 150 AND 300"|2880404|99216|12660587|"0x7f8659703830"
"e9628864b4c79dc2"|"REFERENCE"|"store_sales"|"ss_net_profit"|2880404|180043|10628775|"TableScan Impl: ColumnBetween ss_net_profit BETWEEN INCLUSIVE 50 AND 250"|2880404|180043|6655670|"0x7f8659703830"
"e9628864b4c79dc2"|"DATA"|"date_dim"|"d_year"|73049|365|113011|"TableScan Impl: ColumnVsValue d_year = 2001"|73049|365|109309|"0x7f8659c160f0"
"62abd1717043ab45"|"DATA"|"date_dim"|"d_year"|73049|366|198012|"TableScan Impl: ColumnVsValue d_year = 2000"|73049|366|109448|"0x7f8659700ab0"
"62abd1717043ab45"|"REFERENCE"|"store"|"s_state"|12|12|48682|"TableScan Impl: ColumnVsValue s_state = 'TN'"|12|12|15506|"0x7f86596fdd30"
"33a6c8baa243ee1a"|"REFERENCE"|"store_sales"|"ss_coupon_amt"|137519|0|3067066|"TableScan Impl: ColumnBetween ss_coupon_amt BETWEEN INCLUSIVE 2323 AND 3323"|2880404|28679|5309044|"0x7f8659aad570"
"33a6c8baa243ee1a"|"DATA"|"store_sales"|"ss_quantity"|2880404|137519|5506009|"TableScan Impl: ColumnBetween ss_quantity BETWEEN INCLUSIVE 6 AND 10"|2880404|137519|6260413|"0x7f8659aad570"
"33a6c8baa243ee1a"|"REFERENCE"|"store_sales"|"ss_wholesale_cost"|137519|27196|2281231|"TableScan Impl: ColumnBetween ss_wholesale_cost BETWEEN INCLUSIVE 31 AND 51"|2880404|554728|12617004|"0x7f8659aad570"
"33a6c8baa243ee1a"|"REFERENCE"|"store_sales"|"ss_list_price"|137519|9353|1933190|"TableScan Impl: ColumnBetween ss_list_price BETWEEN INCLUSIVE 90 AND 100"|2880404|192315|7578961|"0x7f8659aad570"
"33a6c8baa243ee1a"|"REFERENCE"|"store_sales"|"ss_coupon_amt"|137224|0|1621539|"TableScan Impl: ColumnBetween ss_coupon_amt BETWEEN INCLUSIVE 7326 AND 8326"|2880404|1889|4353345|"0x7f8659aad570"
"33a6c8baa243ee1a"|"DATA"|"store_sales"|"ss_quantity"|2880404|137224|5265251|"TableScan Impl: ColumnBetween ss_quantity BETWEEN INCLUSIVE 26 AND 30"|2880404|137224|6166261|"0x7f8659aad570"
"33a6c8baa243ee1a"|"REFERENCE"|"store_sales"|"ss_wholesale_cost"|137224|26995|1450207|"TableScan Impl: ColumnBetween ss_wholesale_cost BETWEEN INCLUSIVE 7 AND 27"|2880404|555695|12280836|"0x7f8659aad570"
"33a6c8baa243ee1a"|"REFERENCE"|"store_sales"|"ss_list_price"|137224|3102|992787|"TableScan Impl: ColumnBetween ss_list_price BETWEEN INCLUSIVE 154 AND 164"|2880404|63710|5099018|"0x7f8659aad570"
"33a6c8baa243ee1a"|"REFERENCE"|"store_sales"|"ss_coupon_amt"|137515|120|995022|"TableScan Impl: ColumnBetween ss_coupon_amt BETWEEN INCLUSIVE 459 AND 1459"|2880404|138864|6291145|"0x7f8659aad570"
"33a6c8baa243ee1a"|"DATA"|"store_sales"|"ss_quantity"|2880404|137515|5156292|"TableScan Impl: ColumnBetween ss_quantity BETWEEN INCLUSIVE 0 AND 5"|2880404|137515|6140977|"0x7f8659aad570"
"33a6c8baa243ee1a"|"REFERENCE"|"store_sales"|"ss_wholesale_cost"|137515|26915|1362900|"TableScan Impl: ColumnBetween ss_wholesale_cost BETWEEN INCLUSIVE 57 AND 77"|2880404|555833|12227893|"0x7f8659aad570"
"33a6c8baa243ee1a"|"REFERENCE"|"store_sales"|"ss_list_price"|137515|9459|1026802|"TableScan Impl: ColumnBetween ss_list_price BETWEEN INCLUSIVE 8 AND 18"|2880404|192980|7383463|"0x7f8659aad570"
"33a6c8baa243ee1a"|"REFERENCE"|"store_sales"|"ss_coupon_amt"|137937|0|1241438|"TableScan Impl: ColumnBetween ss_coupon_amt BETWEEN INCLUSIVE 6071 AND 7071"|2880404|3604|4210092|"0x7f8659aad570"
"33a6c8baa243ee1a"|"DATA"|"store_sales"|"ss_quantity"|2880404|137937|5227185|"TableScan Impl: ColumnBetween ss_quantity BETWEEN INCLUSIVE 16 AND 20"|2880404|137937|6146006|"0x7f8659aad570"
"33a6c8baa243ee1a"|"REFERENCE"|"store_sales"|"ss_wholesale_cost"|137937|26884|1484082|"TableScan Impl: ColumnBetween ss_wholesale_cost BETWEEN INCLUSIVE 38 AND 58"|2880404|554357|12404044|"0x7f8659aad570"
"33a6c8baa243ee1a"|"REFERENCE"|"store_sales"|"ss_list_price"|137937|4884|1012764|"TableScan Impl: ColumnBetween ss_list_price BETWEEN INCLUSIVE 135 AND 145"|2880404|98784|5754869|"0x7f8659aad570"
"33a6c8baa243ee1a"|"REFERENCE"|"store_sales"|"ss_coupon_amt"|137032|0|940054|"TableScan Impl: ColumnBetween ss_coupon_amt BETWEEN INCLUSIVE 12214 AND 13214"|2880404|97|3796325|"0x7f8659aad570"
"33a6c8baa243ee1a"|"DATA"|"store_sales"|"ss_quantity"|2880404|137032|5144139|"TableScan Impl: ColumnBetween ss_quantity BETWEEN INCLUSIVE 11 AND 15"|2880404|137032|6099139|"0x7f8659aad570"
"33a6c8baa243ee1a"|"REFERENCE"|"store_sales"|"ss_wholesale_cost"|137032|27072|1290889|"TableScan Impl: ColumnBetween ss_wholesale_cost BETWEEN INCLUSIVE 79 AND 99"|2880404|556858|12237671|"0x7f8659aad570"
"33a6c8baa243ee1a"|"REFERENCE"|"store_sales"|"ss_list_price"|137032|4194|837730|"TableScan Impl: ColumnBetween ss_list_price BETWEEN INCLUSIVE 142 AND 152"|2880404|85591|5570756|"0x7f8659aad570"
"33a6c8baa243ee1a"|"REFERENCE"|"store_sales"|"ss_coupon_amt"|137360|3780|979587|"TableScan Impl: ColumnBetween ss_coupon_amt BETWEEN INCLUSIVE 836 AND 1836"|2880404|90936|5625934|"0x7f8659aad570"
"33a6c8baa243ee1a"|"DATA"|"store_sales"|"ss_quantity"|2880404|137360|5145535|"TableScan Impl: ColumnBetween ss_quantity BETWEEN INCLUSIVE 21 AND 25"|2880404|137360|6093342|"0x7f8659aad570"
