QUERY_HASH,JOIN_MODE,LEFT_TABLE_NAME,LEFT_COLUMN_NAME,LEFT_TABLE_ROW_COUNT,RIGHT_TABLE_NAME,RIGHT_COLUMN_NAME,RIGHT_TABLE_ROW_COUNT,OUTPUT_ROWS,PREDICATE_COUNT,PRIMARY_PREDICATE,RUNTIME_NS
b5449accdea88518,Inner,store_sales,ss_store_sk,33429,store,s_store_sk,14,33429,1,=,2244493
b5449accdea88518,Inner,store_sales,ss_hdemo_sk,33429,household_demographics,hd_demo_sk,1920,33429,1,=,3364678
b5449accdea88518,Inner,store_sales,ss_sold_time_sk,33429,time_dim,t_time_sk,1800,33429,1,=,3916250
b5449accdea88518,Semi,store_sales,ss_sold_time_sk,28800991,time_dim,t_time_sk,1800,1100338,1,=,426351152
b5449accdea88518,Semi,store_sales,ss_hdemo_sk,1100338,household_demographics,hd_demo_sk,1920,286231,1,=,54689980
b5449accdea88518,Semi,store_sales,ss_store_sk,286231,store,s_store_sk,14,38764,1,=,13820865
b5449accdea88518,Inner,store_sales,ss_store_sk,38764,store,s_store_sk,14,38764,1,=,2218021
b5449accdea88518,Inner,store_sales,ss_hdemo_sk,38764,household_demographics,hd_demo_sk,1920,38764,1,=,3806872
b5449accdea88518,Inner,store_sales,ss_sold_time_sk,38764,time_dim,t_time_sk,1800,38764,1,=,3690928
b5449accdea88518,Semi,store_sales,ss_sold_time_sk,28800991,time_dim,t_time_sk,1800,958094,1,=,413670240
b5449accdea88518,Semi,store_sales,ss_hdemo_sk,958094,household_demographics,hd_demo_sk,1920,249861,1,=,49600950
b5449accdea88518,Semi,store_sales,ss_store_sk,249861,store,s_store_sk,14,34838,1,=,11963178
b5449accdea88518,Inner,store_sales,ss_store_sk,34838,store,s_store_sk,14,34838,1,=,1862925
b5449accdea88518,Inner,store_sales,ss_hdemo_sk,34838,household_demographics,hd_demo_sk,1920,34838,1,=,3422022
b5449accdea88518,Inner,store_sales,ss_sold_time_sk,34838,time_dim,t_time_sk,1800,34838,1,=,3347776
b5449accdea88518,Semi,store_sales,ss_sold_time_sk,28800991,time_dim,t_time_sk,1800,1105793,1,=,416195862
b5449accdea88518,Semi,store_sales,ss_hdemo_sk,1105793,household_demographics,hd_demo_sk,1920,286981,1,=,56412795
b5449accdea88518,Semi,store_sales,ss_store_sk,286981,store,s_store_sk,14,39239,1,=,12378480
b5449accdea88518,Inner,store_sales,ss_store_sk,39239,store,s_store_sk,14,39239,1,=,2212573
b5449accdea88518,Inner,store_sales,ss_hdemo_sk,39239,household_demographics,hd_demo_sk,1920,39239,1,=,4037223
b5449accdea88518,Inner,store_sales,ss_sold_time_sk,39239,time_dim,t_time_sk,1800,39239,1,=,3739681
b5449accdea88518,Semi,store_sales,ss_sold_time_sk,28800991,time_dim,t_time_sk,1800,551977,1,=,409945297
b5449accdea88518,Semi,store_sales,ss_hdemo_sk,551977,household_demographics,hd_demo_sk,1920,144801,1,=,33771461
b5449accdea88518,Semi,store_sales,ss_store_sk,144801,store,s_store_sk,14,19602,1,=,6922131
b5449accdea88518,Inner,store_sales,ss_store_sk,19602,store,s_store_sk,14,19602,1,=,1226351
b5449accdea88518,Inner,store_sales,ss_hdemo_sk,19602,household_demographics,hd_demo_sk,1920,19602,1,=,1931374
b5449accdea88518,Inner,store_sales,ss_sold_time_sk,19602,time_dim,t_time_sk,1800,19602,1,=,2252874
b5449accdea88518,Semi,store_sales,ss_sold_time_sk,28800991,time_dim,t_time_sk,1800,1657729,1,=,419385018
b5449accdea88518,Semi,store_sales,ss_hdemo_sk,1657729,household_demographics,hd_demo_sk,1920,430168,1,=,76796434
b5449accdea88518,Semi,store_sales,ss_store_sk,430168,store,s_store_sk,14,58059,1,=,17125266
b5449accdea88518,Inner,store_sales,ss_store_sk,58059,store,s_store_sk,14,58059,1,=,2928912
b5449accdea88518,Inner,store_sales,ss_hdemo_sk,58059,household_demographics,hd_demo_sk,1920,58059,1,=,5193310
